dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,2.696309,4.785717,1.396376,0.999998,-0.000013,0.000000,6.283153
0.020000,2.716309,4.785717,1.416376,0.999998,-0.000013,-0.000000,6.283153
0.020000,2.736309,4.785716,1.436376,0.999998,-0.000013,-0.000000,6.283153
0.020000,2.756309,4.785715,1.456376,0.999997,-0.000013,0.000000,6.283153
0.020000,2.776309,4.785715,1.476376,0.999997,-0.000013,-0.000000,6.283153
0.020000,2.796309,4.785714,1.496376,0.999997,-0.000013,0.000000,6.283153
0.020000,2.816309,4.785713,1.516376,0.999997,-0.000013,-0.000000,6.283154
0.020000,2.836309,4.785713,1.536376,0.999996,-0.000013,0.000000,6.283154
0.020000,2.856309,4.785712,1.556376,0.999996,-0.000013,-0.000000,6.283154
0.020000,2.876309,4.785711,1.576376,0.999996,-0.000013,0.000000,6.283155
0.020000,2.896309,4.785711,1.596375,0.999996,-0.000013,0.000000,6.283155
0.020000,2.916309,4.785710,1.616375,0.999995,-0.000013,-0.000000,6.283155
0.020000,2.936309,4.785710,1.636375,0.999995,-0.000013,-0.000000,6.283156
0.020000,2.956308,4.785709,1.656375,0.999995,-0.000013,-0.000000,6.283156
0.020000,2.976308,4.785708,1.676375,0.999995,-0.000013,-0.000000,6.283156
0.020000,2.996308,4.785708,1.696375,0.999994,-0.000013,0.000000,6.283157
0.020000,3.016308,4.785707,1.716375,0.999994,-0.000013,-0.000000,6.283157
0.020000,3.036308,4.785707,1.736375,0.999994,-0.000013,0.000000,6.283158
0.020000,3.056308,4.785706,1.756375,0.999994,-0.000013,0.000000,6.283158
0.020000,3.076308,4.785706,1.776374,0.999993,-0.000013,-0.000000,6.283158
0.020000,3.096308,4.785705,1.796374,0.999993,-0.000013,0.000000,6.283159
0.020000,3.116307,4.785705,1.816374,0.999993,-0.000013,-0.000000,6.283159
0.020000,3.136307,4.785704,1.836374,0.999993,-0.000013,0.000000,6.283160
0.020000,3.156307,4.785704,1.856374,0.999992,-0.000013,-0.000000,6.283160
0.020000,3.176307,4.785703,1.876374,0.999992,-0.000013,-0.000000,6.283161
0.020000,3.196307,4.785703,1.896373,0.999992,-0.000013,0.000000,6.283162
0.020000,3.216307,4.785702,1.916373,0.999992,-0.000013,-0.000000,6.283162
0.020000,3.236306,4.785702,1.936373,0.999991,-0.000013,0.000000,6.283163
0.020000,3.256306,4.785701,1.956373,0.999991,-0.000013,-0.000000,6.283163
0.020000,3.276306,4.785701,1.976373,0.999991,-0.000013,0.000000,6.283164
0.020000,3.296306,4.785700,1.996373,0.999991,-0.000013,-0.000000,6.283165
0.020000,3.316306,4.785700,2.016372,0.999990,-0.000013,-0.000000,6.283165
0.020000,3.336305,4.785700,2.036372,0.999990,-0.000013,0.000000,6.283166
0.020000,3.356305,4.785699,2.056372,0.999990,-0.000013,-0.000000,6.283167
0.020000,3.376305,4.785699,2.076372,0.999990,-0.000013,0.000000,6.283168
0.020000,3.396305,4.785699,2.096372,0.999989,-0.000013,-0.000000,6.283168
0.020000,3.416305,4.785698,2.116371,0.999989,-0.000013,0.000000,6.283169
0.020000,3.436304,4.785698,2.136371,0.999989,-0.000013,0.000000,6.283170
0.020000,3.456304,4.785698,2.156371,0.999989,-0.000013,-0.000000,6.283171
0.020000,3.476304,4.785697,2.176371,0.999988,-0.000013,-0.000000,6.283171
0.020000,3.496304,4.785697,2.196370,0.999988,-0.000013,0.000000,6.283172
0.020000,3.516303,4.785697,2.216370,0.999988,-0.000013,-0.000000,6.283173
0.020000,3.536303,4.785697,2.236370,0.999988,-0.000013,0.000000,6.283174
0.020000,3.556303,4.785696,2.256370,0.999987,-0.000013,-0.000000,6.283175
0.020000,3.576303,4.785696,2.276369,0.999987,-0.000013,-0.000000,6.283176
0.020000,3.596302,4.785696,2.296369,0.999987,-0.000013,0.000000,6.283177
0.020000,3.616302,4.785696,2.316369,0.999987,-0.000013,-0.000000,6.283178
0.020000,3.636302,4.785696,2.336369,0.999986,-0.000013,0.000000,6.283179
0.020000,3.656302,4.785696,2.356368,0.999986,-0.000013,-0.000000,6.283180
0.020000,3.676301,4.785695,2.376368,0.999986,-0.000013,0.000000,6.283181
0.020000,3.696301,4.785695,2.396368,0.999986,-0.000013,0.000000,6.283182
0.020000,3.716301,4.785695,2.416367,0.999985,-0.000013,-0.000000,6.283183
0.020000,3.736300,4.785695,2.436367,0.999985,-0.000013,0.000000,6.283184
0.020000,3.756300,4.785695,2.456367,0.999985,-0.000013,0.000000,6.283185
0.020000,3.776300,4.785695,2.476367,0.999985,-0.000013,-0.000000,0.000001
0.020000,3.796300,4.785695,2.496366,0.999984,-0.000013,0.000000,0.000002
0.020000,3.816299,4.785695,2.516366,0.999984,-0.000013,-0.000000,0.000003
0.020000,3.836299,4.785695,2.536366,0.999984,-0.000013,0.000000,0.000004
0.020000,3.856299,4.785695,2.556365,0.999984,-0.000013,0.000000,0.000005
0.020000,3.876298,4.785696,2.576365,0.999983,-0.000013,-0.000000,0.000006
0.020000,3.896298,4.785696,2.596365,0.999983,-0.000013,0.000000,0.000007
0.020000,3.916298,4.785696,2.616364,0.999983,-0.000013,-0.000000,0.000009
0.020000,3.936297,4.785696,2.636364,0.999983,-0.000013,-0.000000,0.000010
0.020000,3.956297,4.785696,2.656364,0.999982,-0.000013,0.000000,0.000011
0.020000,3.976296,4.785696,2.676363,0.999982,-0.000013,-0.000000,0.000012
0.020000,3.996296,4.785697,2.696363,0.999982,-0.000013,0.000000,0.000014
0.020000,4.016296,4.785697,2.716362,0.999982,-0.000013,0.000000,0.000015
0.020000,4.036295,4.785697,2.736362,0.999981,-0.000013,-0.000000,0.000016
0.020000,4.056295,4.785698,2.756362,0.999981,-0.000013,0.000000,0.000017
0.020000,4.076295,4.785698,2.776361,0.999981,-0.000013,-0.000000,0.000019
0.020000,4.096294,4.785698,2.796361,0.999981,-0.000013,0.000000,0.000020
0.020000,4.116294,4.785699,2.816361,0.999980,-0.000013,-0.000000,0.000022
0.020000,4.136293,4.785699,2.836360,0.999980,-0.000013,-0.000000,0.000023
0.020000,4.156293,4.785700,2.856360,0.999980,-0.000013,0.000000,0.000024
0.020000,4.176293,4.785700,2.876359,0.999980,-0.000013,-0.000000,0.000026
0.020000,4.196292,4.785701,2.896359,0.999979,-0.000013,0.000000,0.000027
0.020000,4.216292,4.785701,2.916359,0.999979,-0.000013,-0.000000,0.000029
0.020000,4.236291,4.785702,2.936358,0.999979,-0.000013,0.000000,0.000030
0.020000,4.256291,4.785703,2.956358,0.999979,-0.000013,0.000000,0.000032
0.020000,4.276291,4.785703,2.976357,0.999978,-0.000013,-0.000000,0.000033
0.020000,4.296290,4.785704,2.996357,0.999978,-0.000013,0.000000,0.000035
0.020000,4.316290,4.785705,3.016356,0.999978,-0.000013,-0.000000,0.000036
0.020000,4.336289,4.785705,3.036356,0.999978,-0.000013,0.000000,0.000038
0.020000,4.356289,4.785706,3.056355,0.999977,-0.000013,0.000000,0.000039
0.020000,4.376288,4.785707,3.076355,0.999977,-0.000013,-0.000000,0.000041
0.020000,4.396288,4.785708,3.096355,0.999977,-0.000013,0.000000,0.000043
0.020000,4.416287,4.785709,3.116354,0.999977,-0.000013,-0.000000,0.000044
0.020000,4.436287,4.785709,3.136354,0.999976,-0.000013,0.000000,0.000046
0.020000,4.456286,4.785710,3.156353,0.999976,-0.000013,0.000000,0.000048
0.020000,4.476286,4.785711,3.176353,0.999976,-0.000013,-0.000000,0.000049
0.020000,4.496231,4.785712,3.196298,0.997259,-0.135842,-6.791499,0.000051
0.020000,4.516001,4.785713,3.216068,0.988492,-0.438335,-15.124618,0.000053
0.020000,4.535462,4.785714,3.235529,0.973059,-0.771660,-16.666232,0.000055
0.020000,4.554536,4.785716,3.254602,0.953676,-0.969154,-9.874723,0.000056
0.020000,4.573209,4.785717,3.273276,0.933676,-0.999986,-1.541594,0.000058
0.020000,4.591483,4.785718,3.291549,0.913677,-0.999985,0.000035,0.000059
0.020000,4.609356,4.785719,3.309423,0.893677,-0.999984,0.000034,0.000061
0.020000,4.626830,4.785720,3.326896,0.873677,-0.999984,0.000034,0.000063
0.020000,4.643903,4.785721,3.343970,0.853678,-0.999983,0.000033,0.000064
0.020000,4.660577,4.785722,3.360644,0.833678,-0.999982,0.000032,0.000066
0.020000,4.676850,4.785723,3.376917,0.813678,-0.999982,0.000031,0.000067
0.020000,4.692724,4.785724,3.392791,0.793679,-0.999981,0.000031,0.000069
0.020000,4.708198,4.785725,3.408264,0.773679,-0.999981,0.000030,0.000070
0.020000,4.723271,4.785726,3.423338,0.753679,-0.999980,0.000029,0.000072
0.020000,4.737945,4.785727,3.438011,0.733680,-0.999980,0.000028,0.000073
0.020000,4.752218,4.785728,3.452285,0.713680,-0.999979,0.000028,0.000075
0.020000,4.766092,4.785729,3.466159,0.693681,-0.999978,0.000027,0.000076
0.020000,4.779566,4.785731,3.479632,0.673681,-0.999978,0.000026,0.000077
0.020000,4.792639,4.785732,3.492706,0.653682,-0.999977,0.000025,0.000079
0.020000,4.805313,4.785733,3.505380,0.633682,-0.999977,0.000025,0.000080
0.020000,4.817587,4.785734,3.517653,0.613682,-0.999976,0.000024,0.000081
0.020000,4.829460,4.785734,3.529527,0.593683,-0.999976,0.000023,0.000082
0.020000,4.840934,4.785735,3.541001,0.573683,-0.999976,0.000022,0.000083
0.020000,4.852008,4.785736,3.552074,0.553684,-0.999975,0.000022,0.000084
0.020000,4.862681,4.785737,3.562748,0.533684,-0.999975,0.000021,0.000086
0.020000,4.872955,4.785738,3.573022,0.513685,-0.999974,0.000020,0.000087
0.020000,4.882829,4.785739,3.582895,0.493686,-0.999974,0.000019,0.000088
0.020000,4.892302,4.785740,3.592369,0.473686,-0.999974,0.000019,0.000089
0.020000,4.901376,4.785741,3.601443,0.453687,-0.999973,0.000018,0.000090
0.020000,4.910050,4.785741,3.610117,0.433687,-0.999973,0.000017,0.000090
0.020000,4.918324,4.785742,3.618390,0.413688,-0.999972,0.000016,0.000091
0.020000,4.926197,4.785743,3.626264,0.393688,-0.999972,0.000016,0.000092
0.020000,4.933671,4.785744,3.633738,0.373689,-0.999972,0.000015,0.000093
0.020000,4.940745,4.785744,3.640812,0.353689,-0.999972,0.000014,0.000094
0.020000,4.947419,4.785745,3.647485,0.333690,-0.999971,0.000013,0.000094
0.020000,4.953693,4.785745,3.653759,0.313691,-0.999971,0.000013,0.000095
0.020000,4.959566,4.785746,3.659633,0.293691,-0.999971,0.000012,0.000096
0.020000,4.965040,4.785747,3.665107,0.273692,-0.999971,0.000011,0.000096
0.020000,4.970114,4.785747,3.670181,0.253692,-0.999970,0.000010,0.000097
0.020000,4.974788,4.785748,3.674855,0.233693,-0.999970,0.000010,0.000097
0.020000,4.979062,4.785748,3.679128,0.213693,-0.999970,0.000009,0.000098
0.020000,4.982936,4.785748,3.683002,0.193694,-0.999970,0.000008,0.000098
0.020000,4.986410,4.785749,3.686476,0.173695,-0.999970,0.000007,0.000099
0.020000,4.989483,4.785749,3.689550,0.153695,-0.999970,0.000007,0.000099
0.020000,4.992157,4.785749,3.692224,0.133696,-0.999969,0.000006,0.000099
0.020000,4.994431,4.785749,3.694498,0.113696,-0.999969,0.000005,0.000099
0.020000,4.996305,4.785750,3.696372,0.093697,-0.999969,0.000004,0.000100
0.020000,4.997779,4.785750,3.697846,0.073698,-0.999969,0.000004,0.000100
0.020000,4.998853,4.785750,3.698920,0.053698,-0.999969,0.000003,0.000100
0.020000,4.999527,4.785750,3.699594,0.033699,-0.999969,0.000002,0.000100
0.020000,4.999855,4.785750,3.699922,0.016416,-0.864140,6.791457,0.000100
0.020000,4.999959,4.785750,3.700026,0.005183,-0.561649,15.124532,0.000100
0.020000,4.999971,4.785750,3.700038,0.000617,-0.228326,16.666152,0.000100
0.020000,4.999971,4.785750,3.700038,0.000000,-0.030832,9.874696,0.000100
